timestamp,sensor_id,gas_concentration_ppm,magnetic_flux_uT,sound_level_dB
2025-07-05 14:31:46.735306,4,515.5161756187478,58.06673566042067,62.93725203282772
2025-07-05 14:31:56.735306,5,462.03407218937343,46.36494553087868,69.35619871117528
2025-07-05 14:32:06.735306,4,319.5425129489641,44.558569310148634,65.05946679282657
2025-07-05 14:32:16.735306,1,475.80668603897925,58.24471741595132,70.09172599050362
2025-07-05 14:32:26.735306,6,443.5044214327985,58.37604875588192,75.484321970164
2025-07-05 14:32:36.735306,10,458.17636424850326,42.495198290655736,58.96297675490269
2025-07-05 14:32:46.735306,10,344.5333642996546,46.603928218362086,66.82598043978405
2025-07-05 14:32:56.735306,7,424.30175748117773,64.54834769041886,73.03135290053199
2025-07-05 14:33:06.735306,3,335.9386151308728,39.560016446934334,74.56552632394201
2025-07-05 14:33:16.735306,3,453.7067578292159,46.896722025733965,76.88584293013783
2025-07-05 14:33:26.735306,7,483.7319619538044,47.95047697127444,67.9646919984315
2025-07-05 14:33:36.735306,10,351.72456519326704,48.16772588710885,65.8105114135059
2025-07-05 14:33:46.735306,9,396.1029510950352,41.03466842138768,71.12756921547691
2025-07-05 14:33:56.735306,6,305.72257382264297,54.526122647551944,62.564041358708366
2025-07-05 14:34:06.735306,5,416.2432586057829,47.96973319715868,59.76672010492268
2025-07-05 14:34:16.735306,10,475.9671333194042,72.546420932464,57.02722283353069
2025-07-05 14:34:26.735306,9,389.4293665097365,34.23903129211392,69.89508892786054
2025-07-05 14:34:36.735306,6,431.1021186336841,53.876936158078394,68.27189783191933
2025-07-05 14:34:46.735306,7,427.7636639828894,54.86836731774685,66.84547082379295
2025-07-05 14:34:56.735306,1,434.8170567798948,44.978455798214945,69.1083654275701
2025-07-05 14:35:06.735306,5,300.3715656456976,57.171316324221024,71.75740222048226
2025-07-05 14:35:16.735306,8,362.42105476665506,28.065890068319913,64.46407114010742
2025-07-05 14:35:26.735306,8,431.0721611221062,36.685493092219915,63.439841617606106
2025-07-05 14:35:36.735306,4,280.1568463684884,50.44325410241698,69.08558346426709
2025-07-05 14:35:46.735306,10,408.89742491954735,39.407425989689116,76.57514702603387
2025-07-05 14:35:56.735306,7,501.9982012144077,54.10162999340288,66.3121417691771
2025-07-05 14:36:06.735306,6,469.31544647954195,35.195062821837666,55.32957551078739
2025-07-05 14:36:16.735306,8,481.72095853228586,45.09306017926358,63.85029233124173
2025-07-05 14:36:26.735306,6,472.8042644546656,62.91340177485757,64.14955092180747
2025-07-05 14:36:36.735306,4,328.4286682062907,52.19007409906507,59.96256601932992
2025-07-05 14:36:46.735306,4,387.2945979257416,58.81226051642506,66.87506387965539
2025-07-05 14:36:56.735306,9,433.33152619855264,40.902053546302746,62.35630256235393
2025-07-05 14:37:06.735306,5,335.52128260654956,39.760630671437696,67.55439094986079
2025-07-05 14:37:16.735306,3,346.644974722958,29.184928528851607,68.53985787207525
2025-07-05 14:37:26.735306,6,413.58100779264646,38.29699792859073,69.62827462990863
2025-07-05 14:37:36.735306,3,256.75283626541113,46.88953918309641,70.50770092028984
2025-07-05 14:37:46.735306,10,478.66601928059004,42.187585614568086,56.56983012661676
2025-07-05 14:37:56.735306,3,421.99198041813327,52.78898759064533,68.19487739500676
2025-07-05 14:38:06.735306,4,421.7333240733146,54.42591767798518,64.34791760873355
2025-07-05 14:38:16.735306,1,388.0457695833999,55.30775290014141,65.22288322407142
2025-07-05 14:38:26.735306,8,414.0806997470498,51.93711751635405,61.57254729442977
2025-07-05 14:38:36.735306,10,384.45215975489396,49.31468970852625,60.57545649752734
2025-07-05 14:38:46.735306,9,386.18919464294885,62.01273742033631,58.9782315693145
2025-07-05 14:38:56.735306,9,343.3485789067812,49.88993825343901,69.30854868999924
2025-07-05 14:39:06.735306,8,320.85973759525217,53.64669794127469,58.822797114549445
2025-07-05 14:39:16.735306,3,464.9215002106641,21.733613186508624,69.72382196484344
2025-07-05 14:39:26.735306,5,335.1903713370946,75.58366297051477,62.82098595020119
2025-07-05 14:39:36.735306,3,538.3947970984159,49.88891366090714,58.51873667792512
2025-07-05 14:39:46.735306,2,414.4947940128407,61.32192829236105,63.36277917222392
2025-07-05 14:39:56.735306,2,363.2377485046476,36.35596045068867,65.13778430981091
2025-07-05 14:40:06.735306,9,471.828737259312,68.55230133316218,74.10884524261093
2025-07-05 14:40:16.735306,8,424.4557069745748,41.628478501211035,58.20334911166121
2025-07-05 14:40:26.735306,1,327.8193549984037,42.90958543083814,59.90391213717766
2025-07-05 14:40:36.735306,5,493.06958206298447,36.78674314192969,66.24625786920751
2025-07-05 14:40:46.735306,7,484.35374309833537,43.83983070420324,63.463818929166
2025-07-05 14:40:56.735306,1,401.5011417908938,41.06192209812909,64.0913786483805
2025-07-05 14:41:06.735306,1,364.7483213592312,58.804942014038254,60.02101115719542
2025-07-05 14:41:16.735306,6,335.89732815285697,57.87811015445993,69.10132699261881
2025-07-05 14:41:26.735306,3,372.79325800375375,50.5213259929619,67.6312870682953
2025-07-05 14:41:36.735306,4,336.8797229445788,35.648268506537974,56.61683596706797
2025-07-05 14:41:46.735306,6,382.2959372083255,52.34487521709939,70.84493271223334
2025-07-05 14:41:56.735306,3,390.1167002370368,41.04650865697187,58.40573663485875
2025-07-05 14:42:06.735306,9,423.76947836718483,34.43104263950252,64.54985522457095
2025-07-05 14:42:16.735306,1,399.65622985468843,36.942645749944134,58.84326043745988
2025-07-05 14:42:26.735306,6,400.63974516257286,51.037039151700796,66.0690129008027
2025-07-05 14:42:36.735306,5,362.38735936574454,39.74027132022352,66.3573996805753
2025-07-05 14:42:46.735306,1,362.5427215391919,52.05528974013406,64.20861806427523
2025-07-05 14:42:56.735306,9,488.98179133056715,50.50627775582983,62.82613010862009
2025-07-05 14:43:06.735306,10,437.17868858994626,56.000735177666805,59.96678428807239
2025-07-05 14:43:16.735306,7,361.5373072998118,33.142100100858,63.39152021987538
2025-07-05 14:43:26.735306,5,335.65839673736787,46.77039773171438,62.0292969883898
2025-07-05 14:43:36.735306,2,396.32609732261136,67.7668382591537,69.31855435176126
2025-07-05 14:43:46.735306,7,386.5375729644948,52.61159685317686,67.58581774248462
2025-07-05 14:43:56.735306,5,364.07227282844593,41.49543236773485,63.3732559498768
2025-07-05 14:44:06.735306,6,337.61486219787844,56.91949180835885,67.98969666620117
2025-07-05 14:44:16.735306,2,407.6473434902701,36.476425919910085,60.784403648561536
2025-07-05 14:44:26.735306,8,366.3546703724885,48.1910149358455,60.10864321369855
2025-07-05 14:44:36.735306,6,458.97484383763805,29.22139599480069,71.58340102770083
2025-07-05 14:44:46.735306,8,343.4664004838546,62.60134566943289,73.66488794087518
2025-07-05 14:44:56.735306,8,408.07819592542535,63.764189263732014,69.12483978141505
2025-07-05 14:45:06.735306,4,443.19518394214884,26.34939575679933,62.38966194534791
2025-07-05 14:45:16.735306,1,372.31937303393534,30.78916697047518,59.46297816478927
2025-07-05 14:45:26.735306,6,304.7670448081378,46.46340363949828,68.61116218155227
2025-07-05 14:45:36.735306,5,377.1101162172588,23.588175070038297,62.12946157244893
2025-07-05 14:45:46.735306,2,402.0414081625539,51.40484790435038,63.60353145838795
2025-07-05 14:45:56.735306,2,474.82721855998483,49.12831580036809,79.01326835913497
2025-07-05 14:46:06.735306,3,334.3727630528745,58.22073453426519,65.4080527879463
2025-07-05 14:46:16.735306,3,362.49212093305823,42.97612766625278,63.70863723800682
2025-07-05 14:46:26.735306,2,343.0795226674442,69.25128033325612,73.26274761995533
2025-07-05 14:46:36.735306,5,419.0237047238504,54.0697116362801,64.50184481444613
2025-07-05 14:46:46.735306,2,459.44345690784274,48.272659349692944,69.61032272877326
2025-07-05 14:46:56.735306,1,428.10931514361346,47.71403748096641,67.53441130124892
2025-07-05 14:47:06.735306,6,370.2803070229449,47.654581877267496,61.925492062358934
2025-07-05 14:47:16.735306,2,396.58997898672675,54.29124530107836,71.42433725552343
2025-07-05 14:47:26.735306,7,469.1202290081735,43.0752158874433,63.21574928841215
2025-07-05 14:47:36.735306,5,397.8680884013376,50.45012800221992,70.34927752222453
2025-07-05 14:47:46.735306,2,317.7326706643594,34.6787145463711,76.2585186724829
2025-07-05 14:47:56.735306,6,311.1720582219163,58.503382759290034,61.33244491689799
2025-07-05 14:48:06.735306,9,395.9350028477638,47.66919980475193,60.38003840969925
2025-07-05 14:48:16.735306,5,454.01561454380095,60.7315757505515,63.574689048625686
2025-07-05 14:48:26.735306,7,393.8395764898589,55.39550742168706,60.60574049036845
2025-07-05 14:48:36.735306,8,329.4532575315116,61.41069711264056,66.80942243333219
2025-07-05 14:48:46.735306,6,360.49265025033606,33.60604756346824,70.85155190859635
2025-07-05 14:48:56.735306,8,416.5985754429203,51.33576395669073,69.44988116480948
2025-07-05 14:49:06.735306,9,358.8743984890306,39.545310381307736,61.27117232822296
2025-07-05 14:49:16.735306,2,311.983020456918,59.232591095395506,61.02889637165401
2025-07-05 14:49:26.735306,10,336.0124655217503,52.879616809039334,63.12109406881277
2025-07-05 14:49:36.735306,5,463.04110083574346,43.574101017992774,56.48154150758788
2025-07-05 14:49:46.735306,4,375.60419772655115,55.462433490220356,63.123519921939355
2025-07-05 14:49:56.735306,3,382.38546056520363,41.41274496809892,66.86369276294002
2025-07-05 14:50:06.735306,2,468.5595012798246,46.650908652041686,71.44455300621334
2025-07-05 14:50:16.735306,6,409.6636719842641,42.68341483838207,64.6690548879174
2025-07-05 14:50:26.735306,1,381.2490880396802,33.28639830494356,56.00304695361544
2025-07-05 14:50:36.735306,6,478.61277743030206,64.31937543833614,68.27910662730469
2025-07-05 14:50:46.735306,8,472.1366827535937,61.94290547365422,53.60463821101608
2025-07-05 14:50:56.735306,9,451.6493211765724,73.94453620247772,61.215516037851245
2025-07-05 14:51:06.735306,9,408.32288819545323,58.68544010671263,60.31444978780859
2025-07-05 14:51:16.735306,3,442.5814332802536,49.56187427847368,66.75147339738717
2025-07-05 14:51:26.735306,1,417.15328469101934,52.3128894513463,58.9094473025108
2025-07-05 14:51:36.735306,5,381.26705315175184,51.6331296913648,61.3594088110458
2025-07-05 14:51:46.735306,2,353.4871859531836,26.552303203083728,61.33228843740239
2025-07-05 14:51:56.735306,10,364.78969178221666,43.399584496350414,61.96805203521287
2025-07-05 14:52:06.735306,8,292.7981507862107,38.23826378185685,68.54071666122994
2025-07-05 14:52:16.735306,9,410.23217454493056,74.32088307335482,61.77104986589936
2025-07-05 14:52:26.735306,1,375.9905549000272,70.18705251413887,65.94337896403582
2025-07-05 14:52:36.735306,6,430.2363314722483,57.96250193342366,52.284470047689794
2025-07-05 14:52:46.735306,3,367.316710700428,55.524326961613596,71.23230785252056
2025-07-05 14:52:56.735306,6,358.30622232782713,47.41041621452493,67.9222028569734
2025-07-05 14:53:06.735306,4,433.60924165766875,48.52312247916841,62.139587142366636
2025-07-05 14:53:16.735306,9,351.5445000577646,50.65818466636452,65.47647364793751
2025-07-05 14:53:26.735306,10,353.8451903142018,51.1978274218129,64.6464211794841
2025-07-05 14:53:36.735306,3,364.91501387214686,49.73036660297586,61.841272767996564
2025-07-05 14:53:46.735306,2,385.6413171330784,58.84032554970936,62.356337992996814
2025-07-05 14:53:56.735306,6,410.10544476291653,47.45084202796118,66.2980917195193
2025-07-05 14:54:06.735306,9,396.03694128153603,60.658267634372386,65.35363977438871
2025-07-05 14:54:16.735306,4,453.12961120265834,23.005053430735444,62.011093122299854
2025-07-05 14:54:26.735306,9,350.87120887447065,39.86243053746221,70.00431345771291
2025-07-05 14:54:36.735306,7,413.5165984208629,27.274097745685783,56.056427668944686
2025-07-05 14:54:46.735306,5,425.03966866747436,39.65144024664063,61.243631583570384
2025-07-05 14:54:56.735306,8,426.0573239638943,39.659973571641515,58.360835322621206
2025-07-05 14:55:06.735306,9,357.2740279280884,41.289745208699834,66.92680002791792
2025-07-05 14:55:16.735306,8,464.2703409536703,57.520650603531756,65.07072308870829
2025-07-05 14:55:26.735306,3,398.7328824371897,49.15008600065575,61.650219779181604
2025-07-05 14:55:36.735306,8,461.4637360550319,48.75639759004954,64.04025571616123
2025-07-05 14:55:46.735306,3,424.5657945993954,53.846656276445046,65.3092301127003
2025-07-05 14:55:56.735306,1,368.1987706764686,35.01540620126682,66.74577097461469
2025-07-05 14:56:06.735306,10,432.44397717525345,38.70382019639944,62.41916327031919
2025-07-05 14:56:16.735306,8,513.5017937207889,39.384941777121504,76.86211954496918
2025-07-05 14:56:26.735306,6,373.6047036165645,52.69737069546964,67.97976184123763
2025-07-05 14:56:36.735306,9,432.6790241421782,61.72341261089413,64.54322919501654
2025-07-05 14:56:46.735306,7,363.96379835570923,51.04538641180429,59.720005995743136
2025-07-05 14:56:56.735306,1,388.3183326299254,29.188328703542293,75.29614099126346
2025-07-05 14:57:06.735306,2,527.5894921362197,41.66522048080056,61.291596026169664
2025-07-05 14:57:16.735306,8,384.83317325884826,41.98644793223604,60.25483038103056
2025-07-05 14:57:26.735306,10,300.4743847150073,35.08950336528237,69.55035429871009
2025-07-05 14:57:36.735306,7,322.3493437726754,46.7458487354142,68.04607452424045
2025-07-05 14:57:46.735306,10,331.2611486604919,49.03489875464318,69.43029638832495
2025-07-05 14:57:56.735306,9,405.89792713615907,31.56445341062797,61.12008340507287
2025-07-05 14:58:06.735306,2,371.3561806606588,55.10426237215678,71.60344853391226
2025-07-05 14:58:16.735306,10,385.1411940136614,43.55071512939504,64.45713900967452
2025-07-05 14:58:26.735306,2,403.8917854966159,37.38806690625694,69.27771273498777
2025-07-05 14:58:36.735306,2,443.44645295893895,45.13205804621817,61.310406307430156
2025-07-05 14:58:46.735306,4,394.3185610914061,44.19039275020516,69.78343661913361
2025-07-05 14:58:56.735306,9,474.4878725766559,59.342546218111735,66.96356954841504
2025-07-05 14:59:06.735306,2,343.39731353020665,51.63436767859184,72.88659664133188
2025-07-05 14:59:16.735306,1,387.33387066907727,42.48683169823562,67.91862256622893
2025-07-05 14:59:26.735306,8,321.0199095345723,34.8608158223451,62.207768690211715
2025-07-05 14:59:36.735306,2,413.9654656057829,58.602114539283555,66.54066029838644
2025-07-05 14:59:46.735306,7,431.57917796938216,52.27090143890098,63.374615158755084
2025-07-05 14:59:56.735306,8,448.09686799110466,43.62156688961529,75.07544103322076
2025-07-05 15:00:06.735306,4,358.52839364423795,41.144292149106036,58.17716891875027
2025-07-05 15:00:16.735306,4,468.7072667212878,59.82376833287361,65.05000325752218
2025-07-05 15:00:26.735306,7,368.41116230109003,42.649391199478075,70.01796419002825
2025-07-05 15:00:36.735306,7,444.1280849762082,44.21164574718661,64.62295187343032
2025-07-05 15:00:46.735306,2,426.9394286839778,41.24301991494953,66.37565573357968
2025-07-05 15:00:56.735306,7,352.35916636896536,46.175864445778,65.40825426411327
2025-07-05 15:01:06.735306,1,434.5858665034897,46.08768123213587,70.26453130900312
2025-07-05 15:01:16.735306,6,337.5173145970387,30.844166782597433,64.74160148675652
2025-07-05 15:01:26.735306,7,493.82203179625606,50.15840451732296,60.19923309686025
2025-07-05 15:01:36.735306,1,354.9483450150227,63.93497616456335,64.73199335797312
2025-07-05 15:01:46.735306,8,441.3982518029346,51.53089005542881,59.15550173557305
2025-07-05 15:01:56.735306,10,431.0205900423898,48.992908105618966,71.49162410976872
2025-07-05 15:02:06.735306,3,515.5217885331551,55.1962590875969,67.51326210318051
2025-07-05 15:02:16.735306,7,408.37756806701225,57.93444777438679,64.87306138533086
2025-07-05 15:02:26.735306,3,447.2581174468787,24.398406441015787,66.33143147213192
2025-07-05 15:02:36.735306,3,429.4139410772291,42.02007642342195,62.39687243425715
2025-07-05 15:02:46.735306,9,473.0914695786532,60.240674362302194,60.379741519067174
2025-07-05 15:02:56.735306,7,384.72284391988893,36.348491409882485,67.19507688239024
2025-07-05 15:03:06.735306,1,386.7757248570228,47.38006703483266,72.11585130787151
2025-07-05 15:03:16.735306,1,232.1370330749166,52.44956837295859,71.4029119687952
2025-07-05 15:03:26.735306,10,380.42221366204797,61.33253877580265,66.2991605381375
2025-07-05 15:03:36.735306,6,479.4266274795056,74.51969697372785,68.5252635397342
2025-07-05 15:03:46.735306,5,403.45922929185167,63.331974793056006,68.03431651797325
2025-07-05 15:03:56.735306,1,385.43746376061944,40.40073101433767,60.48402527461358
2025-07-05 15:04:06.735306,7,427.74640061928653,53.20949176801188,69.25110143509339
2025-07-05 15:04:16.735306,5,491.4520062521293,35.969031708637175,68.30922184167505
2025-07-05 15:04:26.735306,8,401.39319566048385,55.006749743125766,71.27404612372622
2025-07-05 15:04:36.735306,7,537.9812278199009,38.85625865192726,60.75569578551945
2025-07-05 15:04:46.735306,10,299.2995757303938,49.777550029177824,69.27729834765839
2025-07-05 15:04:56.735306,9,370.4670266099426,57.32276511183535,67.87888151716626
2025-07-05 15:05:06.735306,1,458.37649549345207,50.181296433876035,74.00668877301877
2025-07-05 15:05:16.735306,10,369.90750107394473,42.50407303645104,69.92478853427158
2025-07-05 15:05:26.735306,4,444.7003174411758,53.33612562749592,65.44343640358893
2025-07-05 15:05:36.735306,3,372.57383252420806,37.84442647032665,65.13069314490659
2025-07-05 15:05:46.735306,3,440.46691235654043,36.56937574085484,61.348850096068816
2025-07-05 15:05:56.735306,8,401.6073159198298,57.504680357242464,65.2982179233261
2025-07-05 15:06:06.735306,6,345.6482848235032,36.60543748303891,64.85655565031719
2025-07-05 15:06:16.735306,7,345.0418406510647,53.005641659808035,66.27323047211915
2025-07-05 15:06:26.735306,3,315.897875340299,36.69739533413289,64.84375936874946
2025-07-05 15:06:36.735306,6,372.27673964131,60.89787920729865,62.93663241856477
2025-07-05 15:06:46.735306,8,412.7386680679806,54.69811065662955,68.11868339197851
2025-07-05 15:06:56.735306,10,416.21561178351703,38.484945975377606,66.90505166597798
2025-07-05 15:07:06.735306,6,422.38626611520374,43.73463379238275,68.54762477910087
2025-07-05 15:07:16.735306,3,315.7604138853619,47.30828131590003,64.04967532236597
2025-07-05 15:07:26.735306,6,356.26242861373424,63.415308884569654,71.42064824283358
2025-07-05 15:07:36.735306,5,434.8326991645357,63.38468423242813,65.82221159216745
2025-07-05 15:07:46.735306,1,427.2019824498449,58.020074572353174,72.26771676602553
2025-07-05 15:07:56.735306,3,484.8088194629126,73.83912017447274,61.47767503473075
2025-07-05 15:08:06.735306,5,478.2011355278205,60.07279834714008,58.920277940946136
2025-07-05 15:08:16.735306,5,401.47179781237156,56.69619351675655,58.37011950659195
2025-07-05 15:08:26.735306,8,378.98896872276333,71.1994998079078,69.52943330463397
2025-07-05 15:08:36.735306,6,399.8859228873208,40.53189956616124,64.94167621024235
2025-07-05 15:08:46.735306,10,451.7485994776071,54.87557758496348,68.49168475178662
2025-07-05 15:08:56.735306,5,394.334806653187,52.44202842238005,65.3178708255187
2025-07-05 15:09:06.735306,5,370.6711619860455,52.638927703403766,72.25618422950411
2025-07-05 15:09:16.735306,8,291.3882622780944,68.55863856325718,70.66880958386987
2025-07-05 15:09:26.735306,10,408.6291380101627,58.94316689128692,61.079616273837516
2025-07-05 15:09:36.735306,5,326.5618267374947,54.095890459290736,64.96706401879955
2025-07-05 15:09:46.735306,4,328.8334476961725,47.63009487679784,67.66967234770945
2025-07-05 15:09:56.735306,9,412.7331709985613,64.40788401079803,65.66233101829548
2025-07-05 15:10:06.735306,5,330.79685587956936,60.504718137776926,70.09211813021834
2025-07-05 15:10:16.735306,5,393.29489909701056,39.124500639077205,65.82600189371335
2025-07-05 15:10:26.735306,5,446.14430296259496,48.05944692163849,58.78978681053059
2025-07-05 15:10:36.735306,6,347.9556098480004,34.0693132531016,66.59887094494295
2025-07-05 15:10:46.735306,4,451.6385764043038,51.23496845382191,67.58000477229224
2025-07-05 15:10:56.735306,9,399.4424610410887,53.34781797476702,61.11883777390573
2025-07-05 15:11:06.735306,1,393.574152416076,47.86567047058941,57.328423118609884
2025-07-05 15:11:16.735306,9,338.83263916864985,42.19956585054741,66.20073617914649
2025-07-05 15:11:26.735306,3,430.7805462355404,57.97312436542094,60.204915192012834
2025-07-05 15:11:36.735306,7,401.50516773609354,40.43331874707874,67.05318946987997
2025-07-05 15:11:46.735306,8,394.85401342213385,47.1104591867886,64.85971275920537
2025-07-05 15:11:56.735306,9,454.7173996397853,55.18041004764074,61.88807132202089
2025-07-05 15:12:06.735306,4,435.3254195430367,47.306183230725736,63.617177299665634
2025-07-05 15:12:16.735306,1,477.85379036348024,25.52109614142136,64.18317950914833
2025-07-05 15:12:26.735306,2,418.7184810019746,54.36863265441023,57.174466530677606
2025-07-05 15:12:36.735306,7,389.417113981327,65.10303099792306,55.27560444829878
2025-07-05 15:12:46.735306,7,398.03532856085565,43.1693185128279,60.19307023009269
2025-07-05 15:12:56.735306,3,417.17284342639,44.7615465725529,65.18860488097523
2025-07-05 15:13:06.735306,4,343.23244027950415,53.03498417253517,53.69937471635045
2025-07-05 15:13:16.735306,2,459.24817483351063,43.98085596110792,68.72559107222558
2025-07-05 15:13:26.735306,2,309.36705351932017,54.88478240711828,60.814499943396605
2025-07-05 15:13:36.735306,4,405.0445121159259,44.44711826088292,56.3652718643785
2025-07-05 15:13:46.735306,8,359.74986878494434,52.04825872372122,69.85990828234915
2025-07-05 15:13:56.735306,8,382.58733526101463,51.06273969215519,64.9752365993472
2025-07-05 15:14:06.735306,4,304.82972004315906,46.62003913465405,72.80451221405431
2025-07-05 15:14:16.735306,2,426.0827912654314,54.72709600128779,54.50445132972513
2025-07-05 15:14:26.735306,6,412.7566137095713,51.7711213849188,68.03427703243123
2025-07-05 15:14:36.735306,7,392.05660171865946,35.05565094587897,67.63569631482842
2025-07-05 15:14:46.735306,5,338.08368315361275,41.931526304299425,68.0941238319823
2025-07-05 15:14:56.735306,10,501.4734788948971,30.251949181723084,65.18229831836193
2025-07-05 15:15:06.735306,2,388.0719957514096,36.04463073447549,76.03201302946849
2025-07-05 15:15:16.735306,8,387.90643062095614,44.417184256029614,73.70890725450627
2025-07-05 15:15:26.735306,7,283.2807609348079,37.73069312368501,68.97984494689422
2025-07-05 15:15:36.735306,10,478.19928096827135,54.616765365732135,63.519443589266515
2025-07-05 15:15:46.735306,3,384.3927544196802,33.93482927493747,68.64779443577109
2025-07-05 15:15:56.735306,1,357.28254718476416,44.59430500167869,60.42839497394243
2025-07-05 15:16:06.735306,7,317.1007772661595,53.42161556698655,65.32858143289215
2025-07-05 15:16:16.735306,7,455.9309030052645,29.923014083445874,69.90937590149441
2025-07-05 15:16:26.735306,10,384.29523960949587,35.687301873360184,60.27735832446093
2025-07-05 15:16:36.735306,4,368.4870390374211,53.57495661666849,56.211863478478286
2025-07-05 15:16:46.735306,1,341.62659663818016,49.17665727804144,63.56524028320859
2025-07-05 15:16:56.735306,8,362.4238111606108,37.977738936367956,71.51014387987514
2025-07-05 15:17:06.735306,4,383.91589105599434,34.64936236404099,65.29038983472996
2025-07-05 15:17:16.735306,5,493.2488895010913,35.16224447860345,52.018871635760874
2025-07-05 15:17:26.735306,8,399.7283693832,46.904857852444806,54.60890797287022
2025-07-05 15:17:36.735306,4,423.9940418647202,53.176807877698735,58.66842990162275
2025-07-05 15:17:46.735306,3,365.0289729663818,35.763779350843095,62.83674840146319
2025-07-05 15:17:56.735306,2,397.8713297132063,58.133956778745215,57.45280580544021
2025-07-05 15:18:06.735306,8,458.7973832290763,39.20413360005787,72.02734048323269
2025-07-05 15:18:16.735306,6,372.25795661545726,43.00635906686919,63.284260038558244
2025-07-05 15:18:26.735306,6,347.08532767585973,58.7977183186975,72.44649323755159
2025-07-05 15:18:36.735306,7,413.1737693409602,64.75620745606493,60.779351674467556
2025-07-05 15:18:46.735306,6,367.118092427398,29.664637551927825,61.72596163304585
2025-07-05 15:18:56.735306,7,486.9368731723981,41.46154446844073,56.24610679769024
2025-07-05 15:19:06.735306,8,452.85883568239296,43.88280806640382,57.76931570243975
2025-07-05 15:19:16.735306,4,376.74825493808834,41.37418247327119,64.29070693527758
2025-07-05 15:19:26.735306,7,422.55339564884065,55.709219127173434,71.70703869884613
2025-07-05 15:19:36.735306,3,360.6833672108456,33.326010668923566,64.00115667672439
2025-07-05 15:19:46.735306,4,428.75677701011494,50.39124767233783,64.57414454817274
2025-07-05 15:19:56.735306,10,418.5167576460422,57.11716749328451,69.58506202114529
2025-07-05 15:20:06.735306,3,412.25910362218616,53.908881165419686,64.17479525065772
2025-07-05 15:20:16.735306,2,414.07501995725573,42.499610111708044,59.71950226765388
2025-07-05 15:20:26.735306,7,482.5625558272672,53.81189152217493,67.54612204716678
2025-07-05 15:20:36.735306,10,389.33074066524773,55.49945195043119,61.06983107027045
2025-07-05 15:20:46.735306,8,440.7784925550852,61.01887820896075,67.53788823042963
2025-07-05 15:20:56.735306,5,327.57798419365065,44.452380843829886,58.671954366108686
2025-07-05 15:21:06.735306,6,420.3264659514215,38.79718391692401,65.24218164838773
2025-07-05 15:21:16.735306,3,336.1176100839627,57.56891295441556,67.14860560929452
2025-07-05 15:21:26.735306,5,453.6260519877915,42.15809033518223,74.16769886812743
2025-07-05 15:21:36.735306,2,436.8381742939812,49.95467029145178,58.1583628076493
2025-07-05 15:21:46.735306,2,424.07546673635295,45.19772425015518,66.43418321825833
2025-07-05 15:21:56.735306,4,379.102466578047,29.094733211337434,64.84720837466904
2025-07-05 15:22:06.735306,8,464.6766369636142,33.49561105335205,59.47688306254446
2025-07-05 15:22:16.735306,7,387.5128413389745,56.68727237221603,63.34134802396652
2025-07-05 15:22:26.735306,5,391.42124646949304,55.823491509575206,65.52769032943984
2025-07-05 15:22:36.735306,8,393.00223209001183,51.31254414246409,69.33226696030663
2025-07-05 15:22:46.735306,4,435.76164923546554,33.33373616870601,65.94228531066321
2025-07-05 15:22:56.735306,8,439.1761128909236,46.528814121958874,60.3337476300198
2025-07-05 15:23:06.735306,2,378.97049040013513,46.732461119165144,62.053511553677794
2025-07-05 15:23:16.735306,1,406.56788015200124,58.99710140493063,63.42987761394954
2025-07-05 15:23:26.735306,3,403.69122943594726,44.643869871805705,69.2351079491989
2025-07-05 15:23:36.735306,10,300.48132313832,40.350538560595226,61.54226130932257
2025-07-05 15:23:46.735306,9,427.6366010341558,38.18971717580219,64.34538969958835
2025-07-05 15:23:56.735306,5,259.62559937294066,51.087790731203455,63.63673715418562
2025-07-05 15:24:06.735306,1,391.28366147615094,44.4996800653832,64.3042039885413
2025-07-05 15:24:16.735306,8,370.4875767283788,64.02329074700893,68.45728270017267
2025-07-05 15:24:26.735306,10,317.6717452882101,49.096504537785385,65.1994323088836
2025-07-05 15:24:36.735306,1,389.29606636583446,57.859407946665385,59.28424719724187
2025-07-05 15:24:46.735306,3,462.05883395199277,53.4570717886825,63.086017732736295
2025-07-05 15:24:56.735306,6,346.9829754493034,49.48625809092235,57.6255267552611
2025-07-05 15:25:06.735306,4,359.3396588339167,66.93087969367303,55.96083535909437
2025-07-05 15:25:16.735306,4,429.7786573125563,50.224547476766645,62.952004122493626
2025-07-05 15:25:26.735306,9,476.1118424389064,41.42041502014599,67.93572107281507
2025-07-05 15:25:36.735306,9,407.7393890615141,49.35107006093094,59.50763141429073
2025-07-05 15:25:46.735306,6,411.8157246908296,53.17683818017194,82.20260977436615
2025-07-05 15:25:56.735306,2,287.3378704852474,48.979615334490326,65.635476833599
2025-07-05 15:26:06.735306,2,337.4735860309398,57.6017582022565,67.8303712462539
2025-07-05 15:26:16.735306,2,328.58941076036706,63.5595425793006,58.069373774804674
2025-07-05 15:26:26.735306,2,404.9568067308525,57.03314042560419,68.41278363863381
2025-07-05 15:26:36.735306,10,415.1736661711602,66.72889930910645,64.09128437371939
2025-07-05 15:26:46.735306,8,381.26284446706154,54.92192524234572,67.7846095194023
2025-07-05 15:26:56.735306,7,379.9944271903821,54.09222852533514,60.023813998463616
